DATA;REG_ANS;CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_INICIAL;VL_SALDO_FINAL;Ano;Trimestre
2023-01-04;412295;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8997113,42;21217448.06;2023;1
2023-01-04;413721;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5486747,49;11142204.9;2023;1
2023-01-04;414662;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;450350,27;1535805.46;2023;1
2023-01-04;417769;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;417947;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;25836196,6;51455050.51;2023;1
2023-01-04;418374;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16060953,64;36908582.24;2023;1
2023-01-04;418501;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2593000,38;5178534.64;2023;1
2023-01-04;419052;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10855030,2;22005539.78;2023;1
2023-01-04;419079;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;38139,74;76169.58;2023;1
2023-01-04;408794;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5610255,47;11783657.17;2023;1
2023-01-04;362140;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;19464082,76;39407494.86;2023;1
2023-01-04;362832;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6681093,48;13771235.88;2023;1
2023-01-04;364070;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3759274,78;8527497.64;2023;1
2023-01-04;364592;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6129334,49;14511103.51;2023;1
2023-01-04;365785;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1140354,18;2361176.04;2023;1
2023-01-04;366561;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;65391747,24;136880717.23;2023;1
2023-01-04;368148;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13302338,97;26830818.01;2023;1
2023-01-04;371106;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;43429170,42;87859520.72;2023;1
2023-01-04;355593;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8190168,7;18162323.56;2023;1
2023-01-04;357715;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5141839,98;12412901.71;2023;1
2023-01-04;358339;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1582997,79;3320472.4;2023;1
2023-01-04;362573;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6770463,59;14830695.13;2023;1
2023-01-04;363171;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;618037,14;1183585.94;2023;1
2023-01-04;363391;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1391450,53;2797921.3;2023;1
2023-01-04;367095;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;52051998,31;113461417.6;2023;1
2023-01-04;370711;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;945578,95;1963878.72;2023;1
2023-01-04;355721;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;171125428,24;362951267.38;2023;1
2023-01-04;359017;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2300303271,56;4745526917.78;2023;1
2023-01-04;361038;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15013,24;15013.24;2023;1
2023-01-04;366439;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2724602,53;6479111.9;2023;1
2023-01-04;370975;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10584870,15;20746138.93;2023;1
2023-01-04;356581;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9482354,73;20132470.08;2023;1
2023-01-04;360414;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12933459,16;25758348.41;2023;1
2023-01-04;360783;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2599187,17;5596260.33;2023;1
2023-01-04;365645;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;55847,37;132004.76;2023;1
2023-01-04;369233;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7349420,96;15634553.33;2023;1
2023-01-04;354562;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;32404213,5;67611549.65;2023;1
2023-01-04;355151;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;70729562,9;150176006.24;2023;1
2023-01-04;356417;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;77503743,95;166850776.61;2023;1
2023-01-04;358096;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;19332979,59;40239685.65;2023;1
2023-01-04;358436;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4162317,73;8723660.84;2023;1
2023-01-04;359777;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;42677711,11;91709439.95;2023;1
2023-01-04;361615;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20929783,54;44960018.15;2023;1
2023-01-04;363189;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1787276,71;3342802.72;2023;1
2023-01-04;363286;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16196562,2;34329475.27;2023;1
2023-01-04;363855;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20071862,85;41443468.92;2023;1
2023-01-04;367087;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;53278920,91;111614279.88;2023;1
2023-01-04;367613;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1379766,97;3469779.5;2023;1
2023-01-04;370070;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;101697151,91;218368058.67;2023;1
2023-01-04;370568;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1447671,48;3176313.19;2023;1
2023-01-04;357138;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;29027922,51;63341366.43;2023;1
2023-01-04;357511;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;164059020,31;333436406.29;2023;1
2023-01-04;361461;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13891317,43;30542398.66;2023;1
2023-01-04;364584;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;85932527,76;185329631.13;2023;1
2023-01-04;365238;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13303263,75;28003858.81;2023;1
2023-01-04;368555;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6970337,03;14392270.81;2023;1
2023-01-04;371777;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;30051170,34;61870672.63;2023;1
2023-01-04;374440;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5540100,98;12081825.9;2023;1
2023-01-04;381144;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1102939,4;2319111.04;2023;1
2023-01-04;382639;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;382750,72;1032631.53;2023;1
2023-01-04;359289;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;37097711,91;74820215.05;2023;1
2023-01-04;366064;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14828173,86;30320553.76;2023;1
2023-01-04;367397;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;75493584,68;155998755.88;2023;1
2023-01-04;354678;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3659855,92;7351708.94;2023;1
2023-01-04;363766;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;50647165,43;99209509.58;2023;1
2023-01-04;364860;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;30225175,78;65701966.41;2023;1
2023-01-04;369659;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;103435450,05;216298534.74;2023;1
2023-01-04;386901;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6622075,28;13807615.26;2023;1
2023-01-04;390259;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2032460,25;4175208.65;2023;1
2023-01-04;354996;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5330184,07;10425609.86;2023;1
2023-01-04;355691;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;107547218,82;242650450.61;2023;1
2023-01-04;364312;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;66644695,31;133236721.55;2023;1
2023-01-04;365777;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14778715,02;29820002.02;2023;1
2023-01-04;368253;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1889975401,27;3949412271.58;2023;1
2023-01-04;369411;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;29386417,85;61598636.57;2023;1
2023-01-04;370592;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4189742,38;8679711.4;2023;1
2023-01-04;371629;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;36602584,07;76391133.47;2023;1
2023-01-04;378216;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13188521,26;27572063.12;2023;1
2023-01-04;385697;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;77736587,09;158080005.06;2023;1
2023-01-04;357391;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;434202132,37;861760206.17;2023;1
2023-01-04;358088;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;47191076,23;95728649.59;2023;1
2023-01-04;358754;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;19502169,87;38598553.75;2023;1
2023-01-04;368920;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15730864,89;32778048.2;2023;1
2023-01-04;371254;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;152762555,65;327515773.92;2023;1
2023-01-04;372609;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;41755259,23;85487760.52;2023;1
2023-01-04;379956;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;360867887,85;761723265.46;2023;1
2023-01-04;382281;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;519098,63;1198030.98;2023;1
2023-01-04;382655;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1610905,31;3423331.34;2023;1
2023-01-04;385255;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;34730523,28;72446646.26;2023;1
2023-01-04;389358;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2956236,81;6375984.29;2023;1
2023-01-04;394734;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;24182093,9;45477407.27;2023;1
2023-01-04;354619;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7298492,12;14969233.18;2023;1
2023-01-04;355577;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14963787,47;29475443.6;2023;1
2023-01-04;356123;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;38152553,99;77707457.38;2023;1
2023-01-04;359033;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7080343,62;15319710.33;2023;1
2023-01-04;361569;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3312040,15;7079500.53;2023;1
2023-01-04;369292;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;68681400,56;139783927.74;2023;1
2023-01-04;379280;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;41115231,39;85214303.54;2023;1
2023-01-04;384704;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7225578,4;13969842.94;2023;1
2023-01-04;397245;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;301671,7;658194.64;2023;1
2023-01-04;357022;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15292809,95;30813594.0;2023;1
2023-01-04;357669;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4050503,28;8576656.55;2023;1
2023-01-04;358282;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9355061,09;18045104.34;2023;1
2023-01-04;361941;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16706013,66;35578618.94;2023;1
2023-01-04;371564;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4773411,79;9991829.96;2023;1
2023-01-04;386596;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15128432,63;33498334.98;2023;1
2023-01-04;387185;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5562064,37;12337882.26;2023;1
2023-01-04;402834;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5764877,55;11717924.93;2023;1
2023-01-04;402966;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;57579425,04;115755731.11;2023;1
2023-01-04;359661;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;448380969,16;938151280.24;2023;1
2023-01-04;360449;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;261313742,17;553969175.77;2023;1
2023-01-04;365530;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9291552,08;19941001.34;2023;1
2023-01-04;382540;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21253736,97;44039449.11;2023;1
2023-01-04;385620;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7391712,01;15349894.33;2023;1
2023-01-04;393533;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;402206;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3407971,27;7475928.96;2023;1
2023-01-04;403911;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;290345348,86;650393134.35;2023;1
2023-01-04;403962;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16176105,34;32197534.57;2023;1
2023-01-04;356476;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;28289411,92;58057222.93;2023;1
2023-01-04;357260;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;40087734,37;81144224.73;2023;1
2023-01-04;360244;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;60202254,65;123720211.41;2023;1
2023-01-04;372561;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13846488,96;29973202.79;2023;1
2023-01-04;389854;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2481066,24;4783999.63;2023;1
2023-01-04;392391;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20141616,78;38202231.42;2023;1
2023-01-04;392804;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;81349802,88;162727804.54;2023;1
2023-01-04;395480;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;67020178,76;128616071.89;2023;1
2023-01-04;361011;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;99294026,26;199630085.85;2023;1
2023-01-04;361593;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3896053,86;7998584.94;2023;1
2023-01-04;366340;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8725399,85;17280275.51;2023;1
2023-01-04;370088;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;11415118,03;23832092.34;2023;1
2023-01-04;370681;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;34816038,4;74314998.71;2023;1
2023-01-04;373010;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;42162273,41;91527329.36;2023;1
2023-01-04;380661;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;67222924,35;140632483.52;2023;1
2023-01-04;384577;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;126552095,07;268459874.55;2023;1
2023-01-04;388092;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1985276,83;3967661.61;2023;1
2023-01-04;393321;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1536063305,08;3110287091.98;2023;1
2023-01-04;401480;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3008023,11;6169863.19;2023;1
2023-01-04;406635;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1471850,24;2882223.96;2023;1
2023-01-04;354783;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;62464543,93;129513886.63;2023;1
2023-01-04;355097;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;175511648,46;364725982.79;2023;1
2023-01-04;359122;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;25597811,77;52687269.67;2023;1
2023-01-04;382876;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;464490489,77;924464370.58;2023;1
2023-01-04;386588;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;62011947,8;125591214.39;2023;1
2023-01-04;401081;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;25351108,29;33785379.59;2023;1
2023-01-04;402001;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2501895,83;5063648.8;2023;1
2023-01-04;404241;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2268100,12;4922721.41;2023;1
2023-01-04;406481;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;32139252,04;65415398.5;2023;1
2023-01-04;406554;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;19582500,45;41854627.35;2023;1
2023-01-04;406708;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3386898,08;7221621.25;2023;1
2023-01-04;406805;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3511917,11;7773505.14;2023;1
2023-01-04;406813;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;917131,73;2385910.77;2023;1
2023-01-04;354627;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10522010,86;22680640.76;2023;1
2023-01-04;420077;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;66703876,12;145582969.99;2023;1
2023-01-04;420786;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5778421,12;11770802.65;2023;1
2023-01-04;421006;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10196365,09;20651468.04;2023;1
2023-01-04;421359;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4028622,34;8476088.0;2023;1
2023-01-04;421928;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;22669802,25;52336251.77;2023;1
2023-01-04;422070;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13467440,85;29114350.34;2023;1
2023-01-04;422151;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;186627,58;833079.85;2023;1
2023-01-04;420816;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;434092,47;1001609.28;2023;1
2023-01-04;421324;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;422371;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;22056,39;272123.21;2023;1
2023-01-04;422401;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;422487;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;303257,26;735824.19;2023;1
2023-01-04;419168;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;-76463,42;197303.46;2023;1
2023-01-04;420000;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9736203,12;21225861.11;2023;1
2023-01-04;421120;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;421723;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;823443,63;2132933.95;2023;1
2023-01-04;419753;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1289282,98;2719133.35;2023;1
2023-01-04;420841;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;143070,21;242981.68;2023;1
2023-01-04;421154;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7528181,96;16641282.03;2023;1
2023-01-04;421341;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14710907,72;33186289.54;2023;1
